top - 12:58:27 up  1:07,  1 user,  load average: 12.00, 11.90, 10.87
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  63.7% user,   6.5% system,   0.0% nice,  29.8% idle
Mem:    257044k total,    71216k used,   185828k free,    11468k buffers
Swap:        0k total,        0k used,        0k free,    47220k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 20.0  0.1   4:17.22 u4p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:31.11 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:28.36 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:22.79 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:21.47 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:19.24 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:19.88 u3p2               
  777 u4        18   0   236  236  196 R  8.0  0.1   4:16.50 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.80 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root      11   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  796 u5        14   0   236  236  196 R  0.0  0.1   3:44.86 u5p1               
  809 u1        14   0   236  236  196 R  0.0  0.1   3:39.73 u1p3               
  815 u1        14   0   236  236  196 R  0.0  0.1   3:39.17 u1p4               
  884 u6        14   0   236  236  196 R  0.0  0.1   0:40.74 u6p1               
  904 root      11   0   948  948  768 R  0.0  0.4   0:00.00 top                


top - 12:58:28 up  1:07,  1 user,  load average: 12.00, 11.90, 10.87
Tasks:  44 total,  14 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.2% user,   9.8% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71236k used,   185808k free,    11476k buffers
Swap:        0k total,        0k used,        0k free,    47224k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 11.9  0.1   3:44.98 u5p1               
  809 u1        20   0   236  236  196 R 11.9  0.1   3:39.85 u1p3               
  815 u1        20   0   236  236  196 R 11.9  0.1   3:39.29 u1p4               
  884 u6        20   0   236  236  196 R 11.9  0.1   0:40.86 u6p1               
  777 u4        20   0   236  236  196 R  7.9  0.1   4:16.58 u4p2               
  762 u2        20   0   236  236  196 R  6.9  0.1   4:22.86 u2p1               
  755 u1        20   0   236  236  196 R  5.9  0.1   4:31.17 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   4:28.42 u1p2               
  763 u2        20   0   236  236  196 R  5.9  0.1   4:21.53 u2p2               
  769 u3        20   0   236  236  196 R  5.9  0.1   4:19.30 u3p1               
  770 u3        20   0   236  236  196 R  5.9  0.1   4:19.94 u3p2               
  776 u4        20   0   236  236  196 R  5.9  0.1   4:17.28 u4p1               
    6 root      10   0     0    0    0 S  1.0  0.0   0:00.36 kupdated           
   99 root      10   0     0    0    0 R  1.0  0.0   0:03.81 kjournald          
  904 root      11   0  1036 1036  844 R  1.0  0.4   0:00.01 top                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root      10   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        


top - 12:58:29 up  1:07,  1 user,  load average: 12.00, 11.90, 10.87
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71240k used,   185804k free,    11476k buffers
Swap:        0k total,        0k used,        0k free,    47228k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.9  0.1   4:31.30 u1p1               
  756 u1        20   0   236  236  196 R 11.9  0.1   4:28.54 u1p2               
  762 u2        20   0   236  236  196 R 11.9  0.1   4:22.98 u2p1               
