top - 13:07:26 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  66.9% user,   6.8% system,   0.0% nice,  26.3% idle
Mem:    257044k total,    74112k used,   182932k free,    12332k buffers
Swap:        0k total,        0k used,        0k free,    49180k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 14.1  0.1   5:06.23 u2p2               
  755 u1        20   0   236  236  196 R 12.1  0.1   5:15.86 u1p1               
  756 u1        20   0   236  236  196 R 12.1  0.1   5:12.62 u1p2               
  762 u2        20   0   236  236  196 R 12.1  0.1   5:07.60 u2p1               
  769 u3        20   0   236  236  196 R 12.1  0.1   5:04.72 u3p1               
  770 u3        20   0   236  236  196 R 12.1  0.1   5:04.35 u3p2               
  776 u4        20   0   236  236  196 R 12.1  0.1   5:01.75 u4p1               
  777 u4        20   0   236  236  196 R 12.1  0.1   5:00.93 u4p2               
  796 u5        15   0   236  236  196 R  2.0  0.1   4:29.36 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.37 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root      11   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  809 u1        14   0   236  236  196 R  0.0  0.1   4:24.72 u1p3               
  815 u1        14   0   236  236  196 R  0.0  0.1   4:24.08 u1p4               
  884 u6        14   0   236  236  196 R  0.0  0.1   1:25.97 u6p1               
  909 root      11   0   948  948  768 R  0.0  0.4   0:00.00 top                


top - 13:07:27 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74120k used,   182924k free,    12332k buffers
Swap:        0k total,        0k used,        0k free,    49184k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        19   0   236  236  196 R 17.0  0.1   1:26.14 u6p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   4:24.84 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:24.20 u1p4               
  796 u5        14   0   236  236  196 R 11.0  0.1   4:29.47 u5p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   5:15.92 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   5:12.68 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   5:07.66 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:06.29 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:04.78 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:04.41 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:01.81 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:00.99 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.37 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
