top - 13:02:09 up  1:10,  1 user,  load average: 12.08, 11.96, 11.10
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  65.1% user,   6.6% system,   0.0% nice,  28.2% idle
Mem:    257044k total,    72376k used,   184668k free,    11816k buffers
Swap:        0k total,        0k used,        0k free,    48004k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 14.0  0.1   3:57.59 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:49.45 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:46.63 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:41.14 u2p1               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:38.14 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:38.17 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:35.58 u4p1               
  777 u4        18   0   236  236  196 R  8.0  0.1   4:34.78 u4p2               
  763 u2        17   0   236  236  196 R  6.0  0.1   4:40.04 u2p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root      11   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  796 u5        14   0   236  236  196 R  0.0  0.1   4:03.22 u5p1               
  809 u1        14   0   236  236  196 R  0.0  0.1   3:58.19 u1p3               
  884 u6        14   0   236  236  196 R  0.0  0.1   0:59.73 u6p1               
  906 root      11   0   948  948  768 R  0.0  0.4   0:00.00 top                


top - 13:02:10 up  1:10,  1 user,  load average: 12.08, 11.96, 11.10
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72384k used,   184660k free,    11816k buffers
Swap:        0k total,        0k used,        0k free,    48008k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        14   0   236  236  196 R 12.0  0.1   4:03.34 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   3:58.31 u1p3               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:59.85 u6p1               
  769 u3        19   0   236  236  196 R 11.0  0.1   4:38.25 u3p1               
  763 u2        14   0   236  236  196 R  9.0  0.1   4:40.13 u2p2               
  777 u4        14   0   236  236  196 R  8.0  0.1   4:34.86 u4p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:49.51 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:46.69 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:41.20 u2p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:38.23 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:35.64 u4p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:57.65 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
