top - 12:54:41 up  1:03,  1 user,  load average: 12.15, 11.81, 10.56
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  62.1% user,   6.3% system,   0.0% nice,  31.6% idle
Mem:    257044k total,    70060k used,   186984k free,    11124k buffers
Swap:        0k total,        0k used,        0k free,    46436k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 22.0  0.1   4:00.33 u3p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:12.49 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:09.52 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:04.06 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:02.66 u2p2               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:00.77 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   3:58.45 u4p1               
  777 u4        17   0   236  236  196 R  6.0  0.1   3:57.78 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.29 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
