top - 13:00:25 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  64.5% user,   6.6% system,   0.0% nice,  29.0% idle
Mem:    257044k total,    71796k used,   185248k free,    11640k buffers
Swap:        0k total,        0k used,        0k free,    47612k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 14.1  0.1   3:49.03 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:40.79 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:38.08 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:32.55 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:31.34 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:29.38 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:29.62 u3p2               
  776 u4        19   0   236  236  196 R 10.0  0.1   4:26.99 u4p1               
  777 u4        14   0   236  236  196 R  4.0  0.1   4:26.16 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
